======================================================================
INFORME DE ENLACES — 2026-05-17 21:20
======================================================================
Ficheros analizados : 178
Total enlaces vistos: 4933
Únicos comprobados  : 1006

ENLACES INTERNOS ROTOS (7):
  [roto]  //fonts.gstatic.com
  [HTTP 403]  https://www.webpagetest.org/
          encontrado en: /que-son-las-core-web-vitals/index.html
  [HTTP 999]  https://www.linkedin.com/in/begolashayas/
          encontrado en: /quiero-que-la-ia-me-cite/index.html
  [HTTP 403]  https://www.highcharts.com/forum/viewtopic.php?t=39310
          encontrado en: /romper-escala-eje-y-grafico/index.html
  [HTTP 404]  https://www.amcharts.com/demos/column-chart-with-axis-break/
          encontrado en: /romper-escala-eje-y-grafico/index.html
  [HTTP 405]  https://material.io/design/usability/accessibility.html#layout-and-typography
          encontrado en: /tamano-minimo-elementos-interactivos-dispositivo-tactil/index.html
  [HTTP 405]  https://material.io/design/layout/pixel-density.html#pixel-density
          encontrado en: /tamano-minimo-elementos-interactivos-dispositivo-tactil/index.html
  [HTTP 404]  https://support.google.com/analytics/answer/1205784?hl=es
          encontrado en: /umbral-de-doherty/index.html
  [HTTP 403]  https://uxdesign.cc/everything-you-need-to-know-about-design-systems-54b109851969
          encontrado en: /ventajas-diseno-interfaz-personalizado/index.html

======================================================================
